Vehicle,VehicleType,Capacity,Range,From,To,FromIsDepot,ToIsDepot,Distance_km,DemandAtTo
V001,light truck,132,146,C016,CD05,0,1,0.7107783663856746,0.0
V001,light truck,132,146,C020,C042,0,0,18.28593554557741,12.0
V001,light truck,132,146,C030,C020,0,0,9.07393322501054,12.0
V001,light truck,132,146,C042,C016,0,0,6.3358582860854575,12.0
V001,light truck,132,146,C044,C057,0,0,2.327364136848652,9.0
V001,light truck,132,146,C045,C047,0,0,18.66556361221792,12.0
V001,light truck,132,146,C047,C030,0,0,14.606564346139418,12.0
V001,light truck,132,146,C057,C044,0,0,2.327364136848652,12.0
V001,light truck,132,146,CD05,C045,1,0,1.029656767766641,12.0
V002,medium van,136,196,C002,C041,0,0,6.465004448307079,12.0
V002,medium van,136,196,C003,C027,0,0,7.251102595379326,12.0
V002,medium van,136,196,C027,C039,0,0,6.929808818172536,12.0
V002,medium van,136,196,C031,C003,0,0,24.400046385373532,16.0
V002,medium van,136,196,C036,C031,0,0,29.2300591384552,11.0
V002,medium van,136,196,C039,C002,0,0,14.108863698077844,15.0
V002,medium van,136,196,C041,C084,0,0,7.480910001826217,12.0
V002,medium van,136,196,C060,CD05,0,1,4.574600298240212,0.0
V002,medium van,136,196,C067,C060,0,0,19.16998990804671,12.0
V002,medium van,136,196,C084,C036,0,0,10.428178136145213,12.0
V002,medium van,136,196,CD04,C067,1,0,1.1219079999498525,18.0
V003,light truck,115,143,C014,C015,0,0,6.565845471114768,12.0
V003,light truck,115,143,C015,C059,0,0,1.733197923508967,12.0
V003,light truck,115,143,C024,C074,0,0,8.927920333690984,12.0
V003,light truck,115,143,C059,CD07,0,1,2.599488439522076,0.0
V003,light truck,115,143,C074,C079,0,0,16.3300917508882,12.0
V003,light truck,115,143,C079,C086,0,0,6.271941518718056,19.0
V003,light truck,115,143,C086,C024,0,0,9.22839325796017,12.0
V003,light truck,115,143,CD11,C014,1,0,5.480447273957254,12.0
V004,medium van,158,174,C007,C077,0,0,11.224075914117154,12.0
V004,medium van,158,174,C029,C073,0,0,14.24803112277227,12.0
V004,medium van,158,174,C068,C083,0,0,3.006904537255536,12.0
V004,medium van,158,174,C073,CD07,0,1,4.621489139634825,0.0
V004,medium van,158,174,C077,C007,0,0,11.224075914117154,9.0
V004,medium van,158,174,C083,C029,0,0,17.227058328209218,12.0
V004,medium van,158,174,CD12,C068,1,0,1.4489707218059233,12.0
V007,light truck,126,93,C001,CD06,0,1,4.409503207861965,0.0
V007,light truck,126,93,CD06,C001,1,0,4.409503207861965,13.0
V008,small van,79,134,C009,C034,0,0,13.380719996852873,12.0
V008,small van,79,134,C021,C009,0,0,1.4242004859242965,10.0
V008,small van,79,134,C025,C053,0,0,1.3825592089975494,12.0
V008,small van,79,134,C034,C025,0,0,7.004367304040535,12.0
V008,small van,79,134,C053,C021,0,0,17.747284285621795,15.0
V008,small van,79,134,C064,CD05,0,1,6.169400747828201,0.0
V008,small van,79,134,CD05,C064,1,0,6.169400747828201,12.0
V010,light truck,99,108,C012,C013,0,0,13.463279546615407,8.0
V010,light truck,99,108,C013,C081,0,0,15.017496329103652,12.0
V010,light truck,99,108,C038,CD11,0,1,0.9541478821037498,0.0
V010,light truck,99,108,C081,C038,0,0,9.71207315770493,12.0
V010,light truck,99,108,CD04,C012,1,0,6.344860407269697,12.0
V012,small van,98,716,C005,C054,0,0,27.8571792115037,12.0
V012,small van,98,716,C006,C061,0,0,6.756534498620054,12.0
V012,small van,98,716,C010,C087,0,0,10.896847670522092,10.0
V012,small van,98,716,C019,C010,0,0,14.074285832519587,25.0
V012,small van,98,716,C054,C019,0,0,11.034758546106653,12.0
V012,small van,98,716,C061,C005,0,0,8.925635703060427,14.0
V012,small van,98,716,C087,CD06,0,1,4.392905209802694,0.0
V012,small van,98,716,CD03,C006,1,0,1.7461930977042541,11.0
V017,small van,25,12,CD11,CD08,1,1,1.5853873746525884,0.0
V020,small van,19,16,C085,CD06,0,1,1.7657651749708334,0.0
V020,small van,19,16,CD06,C085,1,0,1.7657651749708334,12.0
V026,light truck,27,14,C071,CD09,0,1,3.7380120565273662,0.0
V026,light truck,27,14,CD09,C071,1,0,3.7380120565273662,12.0
V030,light truck,27,18,C090,CD11,0,1,5.143538539213051,0.0
V030,light truck,27,18,CD11,C090,1,0,5.143538539213051,12.0
V031,light truck,151,104,C017,C023,0,0,8.343519872508978,12.0
V031,light truck,151,104,C023,C055,0,0,7.488498263251537,12.0
V031,light truck,151,104,C055,C089,0,0,10.402263812660362,23.0
V031,light truck,151,104,C089,CD10,0,1,5.193999844746499,0.0
V031,light truck,151,104,CD06,C017,1,0,3.499995625113115,12.0
V035,medium van,83,176,C004,CD04,0,1,3.8165127575970055,0.0
V035,medium van,83,176,C008,C028,0,0,9.532216517454222,12.0
V035,medium van,83,176,C018,C051,0,0,2.557155581664481,12.0
V035,medium van,83,176,C028,C008,0,0,9.532216517454222,8.0
V035,medium van,83,176,C051,C066,0,0,20.71473374782634,12.0
V035,medium van,83,176,C066,C004,0,0,1.6628218657495926,22.0
V035,medium van,83,176,CD05,C018,1,0,1.4179365858262871,12.0
V036,light truck,139,101,C033,CD05,0,1,7.411991925552756,0.0
V036,light truck,139,101,C046,C062,0,0,12.419243986375154,12.0
V036,light truck,139,101,C048,C046,0,0,5.5921663393721746,12.0
V036,light truck,139,101,C062,C070,0,0,13.337533029479143,12.0
V036,light truck,139,101,C063,C069,0,0,4.894595846514374,12.0
V036,light truck,139,101,C069,C063,0,0,4.894595846514374,12.0
V036,light truck,139,101,C070,C088,0,0,2.847420148959178,12.0
V036,light truck,139,101,C088,C048,0,0,5.603656436626422,12.0
V036,light truck,139,101,CD05,C033,1,0,7.411991925552756,12.0
V038,medium van,74,93,C040,C078,0,0,1.7985900747453494,12.0
V038,medium van,74,93,C043,C040,0,0,4.350697720980542,12.0
V038,medium van,74,93,C052,C058,0,0,23.38012046864738,12.0
V038,medium van,74,93,C058,C076,0,0,22.882165573055108,12.0
V038,medium van,74,93,C076,C043,0,0,13.48267123285382,12.0
V038,medium van,74,93,C078,C052,0,0,15.940699886038379,12.0
V038,medium van,74,93,CD11,CD08,1,1,1.5853873746525884,0.0
V044,small van,139,143,C032,C050,0,0,6.179140352952997,12.0
V044,small van,139,143,C035,C032,0,0,9.582535873149874,12.0
V044,small van,139,143,C037,C075,0,0,12.038333870337425,12.0
V044,small van,139,143,C049,C037,0,0,16.749246423663557,12.0
V044,small van,139,143,C050,C056,0,0,5.505960670774886,12.0
V044,small van,139,143,C056,C035,0,0,5.8709106009574,12.0
V044,small van,139,143,C065,C082,0,0,19.412664921335068,12.0
V044,small van,139,143,C075,C049,0,0,9.208910853870716,12.0
V044,small van,139,143,C080,CD10,0,1,3.2944142434661163,0.0
V044,small van,139,143,C082,C080,0,0,13.783588928268301,5.0
V044,small van,139,143,CD05,C065,1,0,6.642292965698256,12.0
V045,medium van,98,147,C011,C022,0,0,11.014931056430047,12.0
V045,medium van,98,147,C022,C026,0,0,9.104173042205668,13.0
V045,medium van,98,147,C026,CD06,0,1,2.7395469774338443,0.0
V045,medium van,98,147,C072,C011,0,0,11.191693124429166,11.0
V045,medium van,98,147,CD04,C072,1,0,6.307215064254401,12.0
